Organization,Availability,Division,SystemType,SystemName,Platform,Model,MlperfModel,Scenario,Result,Accuracy,number_of_nodes,host_processor_model_name,host_processors_per_node,host_processor_core_count,accelerator_model_name,accelerators_per_node,Location,framework,operating_system,notes,compliance,errors,version,inferred,has_power,Units,weight_data_types
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,bert-99.9,bert-99.9,Server,1414.97,F1: 90.89074704580993,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/bert-99.9/server,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Queries/s,"fp16"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,bert-99.9,bert-99.9,Offline,1673.25,F1: 90.88066528372401,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/bert-99.9/offline,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Samples/s,"fp16"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,bert-99,bert-99,Server,3841.11,F1: 90.25897829249658,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/bert-99/server,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Queries/s,"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,bert-99,bert-99,Offline,4105.94,F1: 90.15673510616978,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/bert-99/offline,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Samples/s,"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,bert-99,bert-99,SingleStream,1.035393,F1: 90.26682135974633,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/bert-99/singlestream,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Latency (ms),"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,resnet50,resnet,Server,35357.7,acc: 76.078,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/resnet50/server,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Queries/s,"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,resnet50,resnet,Offline,43811.4,acc: 76.078,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/resnet50/offline,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Samples/s,"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,resnet50,resnet,SingleStream,0.277038,acc: 76.064,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/resnet50/singlestream,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Latency (ms),"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,resnet50,resnet,MultiStream,0.469415,acc: 76.064,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/resnet50/multistream,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Latency (ms),"int8"
MLCommons,available,open,"datacenter,edge","RTX4090x1",RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config,retinanet,retinanet,Server,637.176,mAP: 37.326,1,"13th Gen Intel(R) Core(TM) i9-13900K",1,24,"NVIDIA GeForce RTX 4090","1",open/MLCommons/results/RTX4090x1-nvidia_original-gpu-tensorrt-vdefault-default_config/retinanet/server,"TensorRT","Ubuntu 20.04 (linux-6.8.0-49-generic-glibc2.31)","",1,0,v4.1,0,False,Queries/s,"int8"
