INFO:main:Namespace(dataset='coco-1024', dataset_path='/root/CM/repos/local/cache/149e25a555de440c', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/root/tmpres/gh_action_results/valid_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/root/CM/repos/local/cache/b7abe5373c5a42c9/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/root/CM/repos/mlcommons@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/9105c7059882456e87bcee443aa8eb59.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  8.66it/s]Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.28it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 11.02it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 12.30it/s]
/root/CM/repos/local/cache/a94c947c381548fd/inference/text_to_image/coco.py:59: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f"{data_path}/latents/latents.pt")
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:06,  3.07it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01, 12.73it/s] 40%|████      | 8/20 [00:00<00:00, 14.53it/s] 50%|█████     | 10/20 [00:00<00:00, 15.80it/s] 60%|██████    | 12/20 [00:00<00:00, 16.70it/s] 70%|███████   | 14/20 [00:00<00:00, 17.33it/s] 80%|████████  | 16/20 [00:01<00:00, 17.77it/s] 90%|█████████ | 18/20 [00:01<00:00, 18.08it/s]100%|██████████| 20/20 [00:01<00:00, 18.24it/s]100%|██████████| 20/20 [00:01<00:00, 15.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.02it/s] 30%|███       | 6/20 [00:00<00:00, 20.12it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.50it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.29it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.14it/s] 75%|███████▌  | 15/20 [00:00<00:00, 18.90it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.88it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.83it/s]100%|██████████| 20/20 [00:01<00:00, 19.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.26it/s] 30%|███       | 6/20 [00:00<00:00, 20.10it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.45it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.29it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.14it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.04it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.97it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.92it/s]100%|██████████| 20/20 [00:01<00:00, 19.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.25it/s] 30%|███       | 6/20 [00:00<00:00, 20.09it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.48it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.27it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.13it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.03it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.96it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.91it/s]100%|██████████| 20/20 [00:01<00:00, 19.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.28it/s] 30%|███       | 6/20 [00:00<00:00, 20.09it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.48it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.27it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.13it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.03it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.95it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.91it/s]100%|██████████| 20/20 [00:01<00:00, 19.25it/s]
INFO:main:starting TestScenario.Offline
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:02,  6.75it/s] 15%|█▌        | 3/20 [00:00<00:01, 10.66it/s] 25%|██▌       | 5/20 [00:00<00:01, 11.48it/s] 35%|███▌      | 7/20 [00:00<00:01, 11.81it/s] 45%|████▌     | 9/20 [00:00<00:00, 12.01it/s] 55%|█████▌    | 11/20 [00:00<00:00, 12.12it/s] 65%|██████▌   | 13/20 [00:01<00:00, 12.19it/s] 75%|███████▌  | 15/20 [00:01<00:00, 12.25it/s] 85%|████████▌ | 17/20 [00:01<00:00, 12.29it/s] 95%|█████████▌| 19/20 [00:01<00:00, 12.30it/s]100%|██████████| 20/20 [00:01<00:00, 11.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.03it/s] 20%|██        | 4/20 [00:00<00:01, 12.22it/s] 30%|███       | 6/20 [00:00<00:01, 12.26it/s] 40%|████      | 8/20 [00:00<00:00, 12.29it/s] 50%|█████     | 10/20 [00:00<00:00, 12.32it/s] 60%|██████    | 12/20 [00:00<00:00, 12.33it/s] 70%|███████   | 14/20 [00:01<00:00, 12.26it/s] 80%|████████  | 16/20 [00:01<00:00, 12.26it/s] 90%|█████████ | 18/20 [00:01<00:00, 13.77it/s]100%|██████████| 20/20 [00:01<00:00, 13.28it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.28it/s] 30%|███       | 6/20 [00:00<00:00, 20.10it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.49it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.28it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.14it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.03it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.97it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.92it/s]100%|██████████| 20/20 [00:01<00:00, 19.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.27it/s] 30%|███       | 6/20 [00:00<00:00, 20.09it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.48it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.27it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.13it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.03it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.96it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.91it/s]100%|██████████| 20/20 [00:01<00:00, 19.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.24it/s] 30%|███       | 6/20 [00:00<00:00, 20.08it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.47it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.27it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.12it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.02it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.95it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.90it/s]100%|██████████| 20/20 [00:01<00:00, 19.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 22.26it/s] 30%|███       | 6/20 [00:00<00:00, 20.10it/s] 45%|████▌     | 9/20 [00:00<00:00, 19.49it/s] 55%|█████▌    | 11/20 [00:00<00:00, 19.28it/s] 65%|██████▌   | 13/20 [00:00<00:00, 19.13it/s] 75%|███████▌  | 15/20 [00:00<00:00, 19.04it/s] 85%|████████▌ | 17/20 [00:00<00:00, 18.97it/s] 95%|█████████▌| 19/20 [00:00<00:00, 18.92it/s]100%|██████████| 20/20 [00:01<00:00, 19.26it/s]
